Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    '               shift and go to state 79

  ! DOTMUL          [ reduce using rule 53 (expression -> expression / expression .) ]
  ! DOTDIV          [ reduce using rule 53 (expression -> expression / expression .) ]
  ! '               [ reduce using rule 53 (expression -> expression / expression .) ]
  ! +               [ shift and go to state 71 ]
  ! -               [ shift and go to state 72 ]
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 74 ]
  ! DOTADD          [ shift and go to state 75 ]
  ! DOTSUB          [ shift and go to state 76 ]


state 102

    (54) expression -> expression DOTADD expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ;               reduce using rule 54 (expression -> expression DOTADD expression .)
    +               reduce using rule 54 (expression -> expression DOTADD expression .)
    -               reduce using rule 54 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 54 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 54 (expression -> expression DOTADD expression .)
    ,               reduce using rule 54 (expression -> expression DOTADD expression .)
    EQ              reduce using rule 54 (expression -> expression DOTADD expression .)
    NEQ             reduce using rule 54 (expression -> expression DOTADD expression .)
    LE              reduce using rule 54 (expression -> expression DOTADD expression .)
    GE              reduce using rule 54 (expression -> expression DOTADD expression .)
    <               reduce using rule 54 (expression -> expression DOTADD expression .)
    >               reduce using rule 54 (expression -> expression DOTADD expression .)
    :               reduce using rule 54 (expression -> expression DOTADD expression .)
    )               reduce using rule 54 (expression -> expression DOTADD expression .)
    {               reduce using rule 54 (expression -> expression DOTADD expression .)
    IF              reduce using rule 54 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 54 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 54 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 54 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 54 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 54 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 54 (expression -> expression DOTADD expression .)
    ID              reduce using rule 54 (expression -> expression DOTADD expression .)
    *               shift and go to state 73
    /               shift and go to state 74
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    '               shift and go to state 79

  ! *               [ reduce using rule 54 (expression -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 54 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 54 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 54 (expression -> expression DOTADD expression .) ]
  ! '               [ reduce using rule 54 (expression -> expression DOTADD expression .) ]
  ! +               [ shift and go to state 71 ]
  ! -               [ shift and go to state 72 ]
  ! DOTADD          [ shift and go to state 75 ]
  ! DOTSUB          [ shift and go to state 76 ]


state 103

    (55) expression -> expression DOTSUB expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ;               reduce using rule 55 (expression -> expression DOTSUB expression .)
    +               reduce using rule 55 (expression -> expression DOTSUB expression .)
    -               reduce using rule 55 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 55 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 55 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 55 (expression -> expression DOTSUB expression .)
    EQ              reduce using rule 55 (expression -> expression DOTSUB expression .)
    NEQ             reduce using rule 55 (expression -> expression DOTSUB expression .)
    LE              reduce using rule 55 (expression -> expression DOTSUB expression .)
    GE              reduce using rule 55 (expression -> expression DOTSUB expression .)
    <               reduce using rule 55 (expression -> expression DOTSUB expression .)
    >               reduce using rule 55 (expression -> expression DOTSUB expression .)
    :               reduce using rule 55 (expression -> expression DOTSUB expression .)
    )               reduce using rule 55 (expression -> expression DOTSUB expression .)
    {               reduce using rule 55 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 55 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 55 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 55 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 55 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 55 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 55 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 55 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 55 (expression -> expression DOTSUB expression .)
    *               shift and go to state 73
    /               shift and go to state 74
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    '               shift and go to state 79

  ! *               [ reduce using rule 55 (expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 55 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 55 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 55 (expression -> expression DOTSUB expression .) ]
  ! '               [ reduce using rule 55 (expression -> expression DOTSUB expression .) ]
  ! +               [ shift and go to state 71 ]
  ! -               [ shift and go to state 72 ]
  ! DOTADD          [ shift and go to state 75 ]
  ! DOTSUB          [ shift and go to state 76 ]


state 104

    (56) expression -> expression DOTMUL expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ;               reduce using rule 56 (expression -> expression DOTMUL expression .)
    +               reduce using rule 56 (expression -> expression DOTMUL expression .)
    -               reduce using rule 56 (expression -> expression DOTMUL expression .)
    *               reduce using rule 56 (expression -> expression DOTMUL expression .)
    /               reduce using rule 56 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 56 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 56 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 56 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 56 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 56 (expression -> expression DOTMUL expression .)
    EQ              reduce using rule 56 (expression -> expression DOTMUL expression .)
    NEQ             reduce using rule 56 (expression -> expression DOTMUL expression .)
    LE              reduce using rule 56 (expression -> expression DOTMUL expression .)
    GE              reduce using rule 56 (expression -> expression DOTMUL expression .)
    <               reduce using rule 56 (expression -> expression DOTMUL expression .)
    >               reduce using rule 56 (expression -> expression DOTMUL expression .)
    :               reduce using rule 56 (expression -> expression DOTMUL expression .)
    )               reduce using rule 56 (expression -> expression DOTMUL expression .)
    {               reduce using rule 56 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 56 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 56 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 56 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 56 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 56 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 56 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 56 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 56 (expression -> expression DOTMUL expression .)
    '               shift and go to state 79

  ! '               [ reduce using rule 56 (expression -> expression DOTMUL expression .) ]
  ! +               [ shift and go to state 71 ]
  ! -               [ shift and go to state 72 ]
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 74 ]
  ! DOTADD          [ shift and go to state 75 ]
  ! DOTSUB          [ shift and go to state 76 ]
  ! DOTMUL          [ shift and go to state 77 ]
  ! DOTDIV          [ shift and go to state 78 ]


state 105

    (57) expression -> expression DOTDIV expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ;               reduce using rule 57 (expression -> expression DOTDIV expression .)
    +               reduce using rule 57 (expression -> expression DOTDIV expression .)
    -               reduce using rule 57 (expression -> expression DOTDIV expression .)
    *               reduce using rule 57 (expression -> expression DOTDIV expression .)
    /               reduce using rule 57 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 57 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 57 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 57 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 57 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 57 (expression -> expression DOTDIV expression .)
    EQ              reduce using rule 57 (expression -> expression DOTDIV expression .)
    NEQ             reduce using rule 57 (expression -> expression DOTDIV expression .)
    LE              reduce using rule 57 (expression -> expression DOTDIV expression .)
    GE              reduce using rule 57 (expression -> expression DOTDIV expression .)
    <               reduce using rule 57 (expression -> expression DOTDIV expression .)
    >               reduce using rule 57 (expression -> expression DOTDIV expression .)
    :               reduce using rule 57 (expression -> expression DOTDIV expression .)
    )               reduce using rule 57 (expression -> expression DOTDIV expression .)
    {               reduce using rule 57 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 57 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 57 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 57 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 57 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 57 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 57 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 57 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 57 (expression -> expression DOTDIV expression .)
    '               shift and go to state 79

  ! '               [ reduce using rule 57 (expression -> expression DOTDIV expression .) ]
  ! +               [ shift and go to state 71 ]
  ! -               [ shift and go to state 72 ]
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 74 ]
  ! DOTADD          [ shift and go to state 75 ]
  ! DOTSUB          [ shift and go to state 76 ]
  ! DOTMUL          [ shift and go to state 77 ]
  ! DOTDIV          [ shift and go to state 78 ]


state 106

    (36) vector -> [ variables . ]
    (37) variables -> variables . , variable

    ]               shift and go to state 130
    ,               shift and go to state 131


state 107

    (38) variables -> variable .

    ]               reduce using rule 38 (variables -> variable .)
    ,               reduce using rule 38 (variables -> variable .)


state 108

    (39) variable -> number .

    ]               reduce using rule 39 (variable -> number .)
    ,               reduce using rule 39 (variable -> number .)


state 109

    (40) variable -> var .

    ]               reduce using rule 40 (variable -> var .)
    ,               reduce using rule 40 (variable -> var .)


state 110

    (41) variable -> element .

    ]               reduce using rule 41 (variable -> element .)
    ,               reduce using rule 41 (variable -> element .)


state 111

    (46) var -> ID .
    (44) vector_element -> ID . [ INT ]
    (45) matrix_element -> ID . [ INT , INT ]

    ]               reduce using rule 46 (var -> ID .)
    ,               reduce using rule 46 (var -> ID .)
    [               shift and go to state 132


state 112

    (42) element -> vector_element .

    ]               reduce using rule 42 (element -> vector_element .)
    ,               reduce using rule 42 (element -> vector_element .)


state 113

    (43) element -> matrix_element .

    ]               reduce using rule 43 (element -> matrix_element .)
    ,               reduce using rule 43 (element -> matrix_element .)


state 114

    (33) matrix -> [ vectors ] .

    ;               reduce using rule 33 (matrix -> [ vectors ] .)
    +               reduce using rule 33 (matrix -> [ vectors ] .)
    -               reduce using rule 33 (matrix -> [ vectors ] .)
    *               reduce using rule 33 (matrix -> [ vectors ] .)
    /               reduce using rule 33 (matrix -> [ vectors ] .)
    DOTADD          reduce using rule 33 (matrix -> [ vectors ] .)
    DOTSUB          reduce using rule 33 (matrix -> [ vectors ] .)
    DOTMUL          reduce using rule 33 (matrix -> [ vectors ] .)
    DOTDIV          reduce using rule 33 (matrix -> [ vectors ] .)
    '               reduce using rule 33 (matrix -> [ vectors ] .)
    ,               reduce using rule 33 (matrix -> [ vectors ] .)
    EQ              reduce using rule 33 (matrix -> [ vectors ] .)
    NEQ             reduce using rule 33 (matrix -> [ vectors ] .)
    LE              reduce using rule 33 (matrix -> [ vectors ] .)
    GE              reduce using rule 33 (matrix -> [ vectors ] .)
    <               reduce using rule 33 (matrix -> [ vectors ] .)
    >               reduce using rule 33 (matrix -> [ vectors ] .)
    :               reduce using rule 33 (matrix -> [ vectors ] .)
    )               reduce using rule 33 (matrix -> [ vectors ] .)
    {               reduce using rule 33 (matrix -> [ vectors ] .)
    IF              reduce using rule 33 (matrix -> [ vectors ] .)
    WHILE           reduce using rule 33 (matrix -> [ vectors ] .)
    FOR             reduce using rule 33 (matrix -> [ vectors ] .)
    BREAK           reduce using rule 33 (matrix -> [ vectors ] .)
    CONTINUE        reduce using rule 33 (matrix -> [ vectors ] .)
    RETURN          reduce using rule 33 (matrix -> [ vectors ] .)
    PRINT           reduce using rule 33 (matrix -> [ vectors ] .)
    ID              reduce using rule 33 (matrix -> [ vectors ] .)


state 115

    (34) vectors -> vectors , . vector
    (36) vector -> . [ variables ]

    [               shift and go to state 81

    vector                         shift and go to state 133

state 116

    (29) matrix_function -> matrix_function_name ( INT . )

    )               shift and go to state 134


state 117

    (73) print_vals -> print_vals , print_val .

    ;               reduce using rule 73 (print_vals -> print_vals , print_val .)
    ,               reduce using rule 73 (print_vals -> print_vals , print_val .)


state 118

    (45) matrix_element -> ID [ INT , . INT ]

    INT             shift and go to state 135


state 119

    (44) vector_element -> ID [ INT ] .

    MULASSIGN       reduce using rule 44 (vector_element -> ID [ INT ] .)
    DIVASSIGN       reduce using rule 44 (vector_element -> ID [ INT ] .)
    SUBASSIGN       reduce using rule 44 (vector_element -> ID [ INT ] .)
    ADDASSIGN       reduce using rule 44 (vector_element -> ID [ INT ] .)
    =               reduce using rule 44 (vector_element -> ID [ INT ] .)
    ;               reduce using rule 44 (vector_element -> ID [ INT ] .)
    +               reduce using rule 44 (vector_element -> ID [ INT ] .)
    -               reduce using rule 44 (vector_element -> ID [ INT ] .)
    *               reduce using rule 44 (vector_element -> ID [ INT ] .)
    /               reduce using rule 44 (vector_element -> ID [ INT ] .)
    DOTADD          reduce using rule 44 (vector_element -> ID [ INT ] .)
    DOTSUB          reduce using rule 44 (vector_element -> ID [ INT ] .)
    DOTMUL          reduce using rule 44 (vector_element -> ID [ INT ] .)
    DOTDIV          reduce using rule 44 (vector_element -> ID [ INT ] .)
    '               reduce using rule 44 (vector_element -> ID [ INT ] .)
    ,               reduce using rule 44 (vector_element -> ID [ INT ] .)
    EQ              reduce using rule 44 (vector_element -> ID [ INT ] .)
    NEQ             reduce using rule 44 (vector_element -> ID [ INT ] .)
    LE              reduce using rule 44 (vector_element -> ID [ INT ] .)
    GE              reduce using rule 44 (vector_element -> ID [ INT ] .)
    <               reduce using rule 44 (vector_element -> ID [ INT ] .)
    >               reduce using rule 44 (vector_element -> ID [ INT ] .)
    :               reduce using rule 44 (vector_element -> ID [ INT ] .)
    )               reduce using rule 44 (vector_element -> ID [ INT ] .)
    {               reduce using rule 44 (vector_element -> ID [ INT ] .)
    IF              reduce using rule 44 (vector_element -> ID [ INT ] .)
    WHILE           reduce using rule 44 (vector_element -> ID [ INT ] .)
    FOR             reduce using rule 44 (vector_element -> ID [ INT ] .)
    BREAK           reduce using rule 44 (vector_element -> ID [ INT ] .)
    CONTINUE        reduce using rule 44 (vector_element -> ID [ INT ] .)
    RETURN          reduce using rule 44 (vector_element -> ID [ INT ] .)
    PRINT           reduce using rule 44 (vector_element -> ID [ INT ] .)
    ID              reduce using rule 44 (vector_element -> ID [ INT ] .)
    ]               reduce using rule 44 (vector_element -> ID [ INT ] .)


state 120

    (10) instruction -> IF ( condition ) instruction .
    (11) instruction -> IF ( condition ) instruction . ELSE instruction

    {               reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    IF              reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    WHILE           reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    FOR             reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    BREAK           reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    RETURN          reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    PRINT           reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    ID              reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    $end            reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    }               reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    ELSE            shift and go to state 136

  ! ELSE            [ reduce using rule 10 (instruction -> IF ( condition ) instruction .) ]


state 121

    (15) condition -> expression EQ expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    )               reduce using rule 15 (condition -> expression EQ expression .)
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74
    DOTADD          shift and go to state 75
    DOTSUB          shift and go to state 76
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    '               shift and go to state 79


state 122

    (16) condition -> expression NEQ expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    )               reduce using rule 16 (condition -> expression NEQ expression .)
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74
    DOTADD          shift and go to state 75
    DOTSUB          shift and go to state 76
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    '               shift and go to state 79


state 123

    (17) condition -> expression LE expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    )               reduce using rule 17 (condition -> expression LE expression .)
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74
    DOTADD          shift and go to state 75
    DOTSUB          shift and go to state 76
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    '               shift and go to state 79


state 124

    (18) condition -> expression GE expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    )               reduce using rule 18 (condition -> expression GE expression .)
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74
    DOTADD          shift and go to state 75
    DOTSUB          shift and go to state 76
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    '               shift and go to state 79


state 125

    (19) condition -> expression < expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    )               reduce using rule 19 (condition -> expression < expression .)
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74
    DOTADD          shift and go to state 75
    DOTSUB          shift and go to state 76
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    '               shift and go to state 79


state 126

    (20) condition -> expression > expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    )               reduce using rule 20 (condition -> expression > expression .)
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74
    DOTADD          shift and go to state 75
    DOTSUB          shift and go to state 76
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    '               shift and go to state 79


state 127

    (12) instruction -> WHILE ( condition ) instruction .

    {               reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    IF              reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    ID              reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    $end            reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    }               reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)


state 128

    (13) instruction -> FOR var = range instruction .

    {               reduce using rule 13 (instruction -> FOR var = range instruction .)
    IF              reduce using rule 13 (instruction -> FOR var = range instruction .)
    WHILE           reduce using rule 13 (instruction -> FOR var = range instruction .)
    FOR             reduce using rule 13 (instruction -> FOR var = range instruction .)
    BREAK           reduce using rule 13 (instruction -> FOR var = range instruction .)
    CONTINUE        reduce using rule 13 (instruction -> FOR var = range instruction .)
    RETURN          reduce using rule 13 (instruction -> FOR var = range instruction .)
    PRINT           reduce using rule 13 (instruction -> FOR var = range instruction .)
    ID              reduce using rule 13 (instruction -> FOR var = range instruction .)
    $end            reduce using rule 13 (instruction -> FOR var = range instruction .)
    }               reduce using rule 13 (instruction -> FOR var = range instruction .)
    ELSE            reduce using rule 13 (instruction -> FOR var = range instruction .)


state 129

    (14) range -> expression : . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 48
    -               shift and go to state 38
    ID              shift and go to state 51
    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    EYE             shift and go to state 53
    ONES            shift and go to state 54
    ZEROS           shift and go to state 55

    expression                     shift and go to state 137
    num_expression                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    vector_element                 shift and go to state 45
    number                         shift and go to state 46
    var                            shift and go to state 47
    matrix_function_name           shift and go to state 49

state 130

    (36) vector -> [ variables ] .

    ]               reduce using rule 36 (vector -> [ variables ] .)
    ,               reduce using rule 36 (vector -> [ variables ] .)


state 131

    (37) variables -> variables , . variable
    (39) variable -> . number
    (40) variable -> . var
    (41) variable -> . element
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    ID              shift and go to state 111

    variable                       shift and go to state 138
    number                         shift and go to state 108
    var                            shift and go to state 109
    element                        shift and go to state 110
    vector_element                 shift and go to state 112
    matrix_element                 shift and go to state 113

state 132

    (44) vector_element -> ID [ . INT ]
    (45) matrix_element -> ID [ . INT , INT ]

    INT             shift and go to state 139


state 133

    (34) vectors -> vectors , vector .

    ]               reduce using rule 34 (vectors -> vectors , vector .)
    ,               reduce using rule 34 (vectors -> vectors , vector .)


state 134

    (29) matrix_function -> matrix_function_name ( INT ) .

    ;               reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    +               reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    -               reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    *               reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    /               reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    DOTADD          reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    DOTSUB          reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    DOTMUL          reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    DOTDIV          reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    '               reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    ,               reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    EQ              reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    NEQ             reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    LE              reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    GE              reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    <               reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    >               reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    :               reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    )               reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    {               reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    IF              reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    WHILE           reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    FOR             reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    BREAK           reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    CONTINUE        reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    RETURN          reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    PRINT           reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    ID              reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)


state 135

    (45) matrix_element -> ID [ INT , INT . ]

    ]               shift and go to state 140


state 136

    (11) instruction -> IF ( condition ) instruction ELSE . instruction
    (7) instruction -> . assignment ;
    (8) instruction -> . statement
    (9) instruction -> . { instructions }
